2019-06-16 01:40:12,39.71,38.47,41.85,38.32,0, 0.00,   10,21.70,34.31, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:45:12,39.70,38.80,42.14,38.14,0, 0.00,   26,21.30,35.55, 0.00, 1.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:50:12,39.60,38.58,41.64,38.28,0, 0.00,   22,20.90,35.63, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:55:12,39.58,38.76,41.64,38.28,0, 0.00,   12,20.60,36.29, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:00:13,39.63,38.65,42.06,38.32,0, 0.00,   26,20.29,36.97, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:05:12,39.62,38.61,41.93,38.28,0, 0.00,    8,20.00,38.52, 0.00, 0.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:10:29,39.69,38.17,42.61,38.50,0, 0.00,   24,19.70,39.24, 0.00, 1.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:15:13,39.94,40.90,41.39,38.25,0, 0.00,   14,19.50,39.29, 0.00, 0.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:20:12,39.90,39.25,41.93,38.39,0, 0.00,   20,19.40,39.53, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:25:12,40.08,38.58,41.43,40.78,0, 0.00,   16,19.29,39.78, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:30:12,39.86,38.76,41.72,38.47,0, 0.00,   14,19.29,38.89, 0.06, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:35:12,39.82,38.54,41.76,39.06,0, 0.00,   24,19.50,39.29, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:40:12,39.74,38.80,41.97,38.21,0, 0.00,   28,19.60,38.17, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:45:12,40.19,38.69,45.00,38.21,0, 0.00,   18,20.70,35.25, 0.72, 1.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:50:10,39.90,38.61,42.01,38.21,0, 0.00,   14,21.70,33.53, 0.20, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:55:12,39.66,38.69,41.31,38.25,0, 0.00,   16,22.00,32.93, 0.01, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:00:12,39.63,38.61,41.89,38.28,0, 0.00,   20,21.90,33.51, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:05:12,39.53,38.76,41.35,38.21,0, 0.00,    8,21.60,36.46, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:10:12,39.51,38.72,41.85,37.88,0, 0.00,   10,21.10,37.19, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:15:12,39.53,38.65,41.85,38.17,0, 0.00,   26,20.70,38.12, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:20:12,39.50,38.58,41.60,38.25,0, 0.00,   12,20.20,38.04, 0.00, 0.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:25:12,39.51,38.84,41.93,37.81,0, 0.00,   12,19.79,38.56, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:30:13,39.60,38.69,41.97,38.43,0, 0.00,   20,19.50,38.85, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:35:12,40.52,38.50,44.39,41.43,0, 0.00,   20,19.29,42.02, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:40:21,40.53,38.72,41.93,40.98,0, 0.00,   16,19.20,41.38, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:45:14,40.59,41.76,41.97,38.21,0, 0.00,    8,18.90,40.33, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:50:12,40.42,40.42,42.10,38.25,0, 0.00,   24,18.70,41.30, 0.00, 1.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:55:13,39.90,38.76,41.22,38.17,0, 0.00,   22,18.60,42.02, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:00:12,39.75,38.87,41.80,38.14,0, 0.00,   26,18.50,43.23, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:05:13,40.06,38.58,44.21,38.32,0, 0.00,   12,18.60,42.02, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:10:14,40.17,39.18,41.68,39.98,0, 0.00,   18,18.50,44.64, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:15:21,40.03,39.87,41.80,37.99,0, 0.00,    8,18.40,44.92, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:20:14,39.67,38.36,41.64,37.92,0, 0.00,   20,18.40,44.92, 0.00, 0.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:25:12,39.68,38.54,42.27,38.28,0, 0.00,   18,18.50,43.23, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:30:13,39.76,38.58,42.01,38.91,0, 0.00,   10,18.79,43.81, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:35:13,40.34,40.78,41.89,40.06,0, 0.00,   20,18.79,41.96, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:40:12,40.69,41.97,42.92,38.21,0, 0.00,   10,18.70,41.76, 0.00, 0.87, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:45:12,40.04,38.65,41.27,38.28,0, 0.00,   12,18.60,41.56, 0.00, 0.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:50:12,40.03,38.80,41.89,39.37,0, 0.00,   24,18.50,43.23, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:55:13,39.85,38.72,41.97,38.32,0, 0.00,   14,18.50,42.76, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:00:12,39.86,40.18,41.31,38.10,0, 0.00,    0,18.50,44.17, 0.00, 0.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:05:12,40.13,38.69,41.85,40.66,0, 0.00,   24,18.29,43.30, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:10:13,39.89,38.76,41.89,38.28,0, 0.00,   12,18.40,44.92, 0.00, 0.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:15:12,40.21,39.67,43.44,38.47,0, 0.00,   16,18.50,43.70, 0.00, 0.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:20:12,39.90,38.76,41.72,38.28,0, 0.00,   22,18.40,44.45, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:25:12,39.69,38.61,41.97,37.85,0, 0.00,   24,18.20,44.53, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:30:12,40.24,39.40,44.81,38.14,0, 0.00,    8,18.00,44.61, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:35:12,40.30,38.76,41.76,40.54,0, 0.00,    2,17.70,44.96, 0.00, 0.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:40:12,39.90,38.76,42.14,37.63,0, 0.00,   26,17.50,46.53, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:45:15,39.79,38.65,42.27,38.10,0, 0.00,   18,17.29,47.13, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:50:13,40.35,38.72,44.39,39.63,0, 0.00,   22,17.20,49.47, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:55:12,39.96,38.58,41.89,38.28,0, 0.00,   18,17.00,49.06, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:00:13,39.72,38.65,41.85,37.96,0, 0.00,   16,16.90,49.89, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:05:13,39.69,38.69,41.93,38.39,0, 0.00,   10,16.90,49.37, 0.00, 0.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:10:12,39.56,38.69,41.31,38.28,0, 0.00,   30,16.79,48.12, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:15:13,39.41,38.61,40.98,38.21,0, 0.00,   20,16.79,48.12, 0.00, 0.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:20:13,39.46,38.58,41.68,38.28,0, 0.00,   28,16.79,48.12, 0.00, 1.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:25:12,39.51,38.61,41.85,38.21,0, 0.00,   32,16.70,48.43, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:30:13,39.42,38.50,41.60,37.88,0, 0.00,   36,16.70,48.95, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:35:12,39.46,38.43,41.85,38.21,0, 0.00,   30,16.60,49.79, 0.00, 1.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:40:12,39.42,38.14,41.72,38.28,0, 0.00,   32,16.60,50.85, 0.00, 1.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:45:13,39.34,37.92,41.60,38.25,0, 0.00,   38,16.50,51.71, 0.00, 1.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:50:13,39.41,38.61,41.64,38.17,0, 0.00,   34,16.40,52.04, 0.00, 1.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:55:12,39.59,39.21,41.89,38.21,0, 0.00,   46,16.50,52.78, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:00:12,39.56,38.61,41.72,38.25,0, 0.00,   52,16.79,52.30, 0.00, 1.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:05:12,39.50,38.61,41.64,38.06,0, 0.00,   54,17.00,52.68, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:10:13,39.37,37.96,41.72,38.06,0, 0.00,   38,17.40,51.36, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:15:12,39.35,38.65,41.72,37.63,0, 0.00,   54,17.79,48.61, 0.00, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:20:13,39.59,39.79,41.55,38.17,0, 0.00,  102,18.10,50.59, 0.00, 1.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:25:13,39.38,38.32,41.35,37.85,0, 0.00,  209,18.50,48.40, 0.00, 3.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:30:14,39.44,38.50,41.76,38.21,0, 0.00,  155,19.29,43.80, 0.00, 2.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:35:13,39.34,38.21,41.39,38.14,0, 0.00,  239,20.10,42.11, 0.00, 3.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:40:16,39.42,38.65,41.68,38.17,0, 0.00,  100,20.70,42.62, 0.00, 1.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:45:21,39.74,40.74,41.51,37.92,0, 0.00,   68,21.10,40.39, 0.00, 1.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:50:29,39.52,38.54,41.60,37.78,0, 0.00,  116,21.40,40.83, 0.00, 2.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:55:14,39.54,38.65,41.55,38.47,0, 0.00,   96,21.70,40.09, 0.00, 1.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:00:12,40.00,38.72,41.64,40.98,0, 0.00,  288,22.10,37.99, 0.00, 4.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:05:12,40.16,38.69,44.03,38.25,0, 0.00,  126,22.50,38.18, 0.00, 2.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:10:09,39.84,38.72,41.51,38.32,0, 0.00,  143,22.80,37.49, 0.00, 2.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:15:13,39.62,38.47,41.43,38.28,0, 0.00,   86,23.10,36.46, 0.00, 1.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:20:12,39.56,38.58,41.76,38.17,0, 0.00,   60,23.30,36.02, 0.00, 1.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:25:12,39.70,38.61,41.85,39.06,0, 0.00,   74,23.50,36.28, 0.00, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:30:12,40.10,41.64,41.85,37.99,0, 0.00,   74,23.70,36.53, 0.00, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:35:12,39.99,38.58,41.68,39.37,0, 0.00,  130,24.00,36.55, 0.00, 2.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:40:13,39.71,38.58,41.60,38.10,0, 0.00,  108,24.40,35.03, 0.00, 2.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:45:13,39.62,38.69,41.72,38.21,0, 0.00,   72,24.70,34.73, 0.00, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:50:15,39.62,38.58,41.89,38.39,0, 0.00,   80,25.00,34.74, 0.00, 1.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:55:12,39.57,38.80,41.39,38.36,0, 0.00,  124,25.30,33.82, 0.00, 2.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:00:12,39.63,38.80,41.89,38.36,0, 0.00,  554,25.80,33.13, 0.00, 7.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:05:12,39.53,38.25,41.80,38.25,0, 0.00,  562,26.60,31.02, 0.00, 7.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:10:12,39.55,38.69,41.64,38.36,0, 0.00,  600,27.20,27.45, 0.77, 9.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:15:12,39.60,38.87,41.80,38.28,0, 0.00,  598,27.50,26.70, 0.00, 8.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:20:12,39.60,38.54,42.01,38.25,0, 0.00,  622,28.00,26.20, 0.00, 8.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:25:12,39.54,38.80,41.43,38.21,0, 0.00,  634,29.00,26.22, 0.00, 8.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:30:23,39.57,38.58,42.10,38.14,0, 0.00,  644,29.80,25.75, 0.00, 8.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:35:15,39.66,38.72,41.89,38.65,0, 0.00,  662,30.20,24.93, 0.00, 9.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:40:13,40.08,41.47,41.76,38.25,0, 0.00,  684,30.30,23.63, 0.00, 9.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:45:12,39.84,38.76,41.72,38.32,0, 0.00,  695,30.60,22.55, 0.00, 9.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:50:12,40.09,38.72,41.93,40.34,0, 0.00,  713,30.50,24.97, 0.26,10.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:55:12,39.87,38.72,41.97,38.28,0, 0.00,  739,30.60,23.23, 0.30,10.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:00:13,39.77,38.91,41.80,38.28,0, 0.00,  735,31.10,21.47, 0.28,10.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:05:12,39.67,38.72,41.76,38.25,0, 0.00,  771,30.90,21.49, 0.00,10.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:10:12,39.65,38.69,41.80,38.39,0, 0.00,  769,30.80,21.39, 0.50,10.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:15:13,39.70,38.91,42.01,38.32,0, 0.00,  785,31.00,22.26, 0.53,11.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:20:22,39.67,38.80,41.93,38.17,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-16 10:25:12,39.72,39.33,41.72,38.25,0, 0.00,  826,31.50,22.50, 0.00,11.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:30:12,40.16,39.40,44.07,38.32,0, 0.00,  828,32.00,19.77, 0.00,10.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:35:12,39.82,38.58,41.80,38.06,0, 0.00,  850,32.50,22.49, 0.00,11.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:40:12,39.75,38.80,41.80,38.43,0, 0.00,  864,32.50,19.63, 0.40,11.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:45:12,39.66,38.65,41.72,38.32,0, 0.00,  870,32.20,18.92, 0.31,11.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:50:12,39.63,38.76,41.89,38.17,0, 0.00,  882,32.20,20.38, 0.08,11.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:55:12,39.64,38.91,41.80,38.25,0, 0.00,  908,32.20,19.34, 0.97,13.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:00:21,39.64,38.72,41.89,38.32,0, 0.00,  916,32.50,18.60, 0.10,11.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:05:22,39.59,38.61,41.68,38.36,0, 0.00,  920,32.80,19.10, 0.28,12.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:10:22,39.58,38.76,41.68,38.28,0, 0.00,  932,32.90,19.79, 0.00,12.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:15:16,39.57,38.69,41.72,38.25,0, 0.00,  944,33.30,18.96, 0.00,12.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:20:14,39.56,38.50,41.85,38.28,0, 0.00,  967,33.59,18.06, 0.78,13.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:25:12,39.70,38.76,42.48,38.25,0, 0.00,  963,33.30,18.76, 0.85,13.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:30:13,39.64,38.65,41.80,38.32,0, 0.00,  967,33.20,19.26, 0.23,12.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:35:12,39.54,38.36,41.80,38.17,0, 0.00,  985,33.59,19.79, 0.95,14.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:40:13,39.51,38.69,41.60,38.14,0, 0.00,  991,33.50,18.94, 1.08,14.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:45:12,39.72,40.14,41.64,37.99,0, 0.00,  993,33.20,18.87, 0.72,13.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:50:12,39.67,38.76,41.93,38.17,0, 0.00, 1007,32.80,17.29, 1.03,14.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:55:12,39.71,39.25,41.72,38.28,0, 0.00, 1013,33.20,18.08, 0.33,13.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:00:12,39.64,38.61,41.93,38.17,0, 0.00, 1015,33.80,16.91, 0.72,13.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:05:12,39.63,38.76,41.72,38.36,0, 0.00, 1019,33.70,16.24, 1.02,14.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:10:29,39.59,38.69,41.72,38.25,0, 0.00, 1037,33.70,16.43, 0.70,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:15:30,39.58,38.65,41.80,38.25,0, 0.00, 1031,33.59,16.72, 0.62,13.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:20:29,39.55,38.72,41.68,38.17,0, 0.00, 1053,33.59,17.10, 1.19,14.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:25:15,39.54,38.65,41.76,38.17,0, 0.00, 1041,33.59,17.10, 1.65,15.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:30:14,39.49,38.61,41.80,37.92,0, 0.00, 1057,33.30,17.78, 0.08,13.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:35:23,39.53,38.76,41.68,38.28,0, 0.00, 1043,33.40,16.52, 1.19,14.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:40:12,39.45,38.47,41.51,38.14,0, 0.00, 1055,33.59,17.49, 1.62,15.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:45:12,39.49,38.76,41.60,38.25,0, 0.00, 1057,33.20,17.49, 1.30,15.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:50:12,39.51,38.61,41.76,38.21,0, 0.00, 1057,33.30,17.00, 1.24,14.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:55:20,39.51,38.80,41.60,38.14,0, 0.00, 1071,33.59,16.91, 1.37,15.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:00:20,39.62,39.02,41.89,38.25,0, 0.00, 1071,33.59,16.14, 1.67,15.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:05:21,39.58,38.58,41.85,38.17,0, 0.00, 1081,33.59,16.53, 1.74,15.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:10:29,39.71,39.06,41.72,38.76,0, 0.00, 1063,33.59,15.76, 1.60,15.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:15:14,39.58,38.47,41.55,38.32,0, 0.00, 1073,33.70,16.63, 1.39,15.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:20:23,39.60,38.69,41.93,38.21,0, 0.00, 1065,33.90,16.06, 0.80,14.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:25:21,39.52,38.65,41.51,38.17,0, 0.00, 1059,33.90,16.44, 0.10,13.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:30:21,39.49,38.61,41.72,38.03,0, 0.00, 1065,34.40,15.81, 1.13,14.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:35:12,39.45,38.72,41.51,38.03,0, 0.00, 1071,34.20,15.05, 1.34,15.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:40:13,39.73,38.84,41.64,39.56,0, 0.00, 1067,33.90,15.50, 1.69,15.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:45:24,39.61,38.58,41.55,38.36,0, 0.00, 1057,33.80,15.01, 2.02,15.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:50:21,39.57,38.65,41.60,38.32,0, 0.00, 1067,33.90,15.12, 1.40,15.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:55:15,39.53,38.69,41.51,38.25,0, 0.00, 1059,34.20,15.05, 0.92,14.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:00:13,39.52,38.76,41.68,38.10,0, 0.00, 1047,34.50,15.90, 0.82,14.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:05:12,39.50,38.54,41.68,38.21,0, 0.00, 1073,34.50,14.44, 1.30,15.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:10:12,39.48,38.65,41.55,38.21,0, 0.00, 1053,34.70,14.82, 2.26,16.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:15:12,39.49,38.76,41.51,38.21,0, 0.00, 1033,34.70,14.82, 1.30,14.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:20:12,39.46,38.58,41.47,38.25,0, 0.00, 1021,34.70,14.28, 1.00,14.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:25:12,39.46,38.72,41.64,38.03,0, 0.00, 1021,34.40,13.97, 2.34,15.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:30:13,39.42,38.58,41.43,38.14,0, 0.00, 1015,34.50,14.99, 0.58,13.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:35:12,39.47,38.72,41.60,38.21,0, 0.00, 1007,34.90,13.58, 1.82,15.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:40:13,39.45,38.58,41.68,38.06,0, 0.00, 1003,34.59,13.45, 2.29,15.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:45:14,39.44,38.58,41.39,38.32,0, 0.00,  985,34.59,14.54, 0.63,13.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:50:13,39.39,38.39,41.51,38.14,0, 0.00,  985,34.90,14.12, 0.67,13.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:55:21,39.40,38.69,41.39,38.17,0, 0.00,  971,35.00,13.33, 0.70,12.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:00:21,39.44,38.65,41.55,38.21,0, 0.00,  965,35.20,14.06, 1.50,14.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:05:24,39.37,38.54,41.31,38.06,0, 0.00,  950,35.09,14.50, 1.60,14.31, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:10:18,39.37,38.58,41.35,38.17,0, 0.00,  926,35.09,12.90, 1.60,13.81, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:15:12,39.78,38.47,41.72,40.38,0, 0.00,  926,35.30,13.64, 0.75,12.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:20:13,39.56,38.47,41.51,38.06,0, 0.00,  918,35.20,12.83, 2.51,15.16, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:25:30,39.48,38.69,41.51,37.99,0, 0.00,  904,35.20,13.54, 0.67,12.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:30:22,39.60,38.58,41.43,39.14,0, 0.00,  894,35.30,12.06, 1.79,13.69, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:35:14,39.53,38.69,41.51,38.17,0, 0.00,  890,35.20,12.13, 1.15,12.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 15:40:12,39.65,38.58,42.74,37.99,0, 0.00,  868,35.40,12.17, 1.69,13.30, 1.8600,-1.0000,-1.0000,-1.0000,2
