2019-06-16 01:00:15,38.63,37.42,44.76,33.44,0, 0.00,    8,22.30,33.07, 0.43, 1.51, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:05:16,38.57,37.21,44.39,33.92,0, 0.00,   12,22.90,31.53, 0.41, 1.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:10:15,38.48,36.55,44.81,33.80,0, 0.00,    8,23.60,30.23, 0.92, 2.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:15:16,38.58,36.93,45.09,34.04,0, 0.00,    4,24.00,29.51, 0.62, 1.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:20:16,38.51,37.14,44.48,33.68,0, 0.00,    6,24.10,30.00, 0.30, 1.39, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:25:16,38.96,37.35,44.76,36.12,0, 0.00,   24,23.60,32.29, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:30:26,38.84,37.25,45.00,33.92,0, 0.00,    0, 0.00, 0.00, 0.00, 0.00, 1.8600,-1.0000,-1.0000,-1.0000,0
2019-06-16 01:35:16,38.72,36.76,45.04,33.98,0, 0.00,   22,22.30,33.44, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:40:16,38.65,37.32,44.95,33.50,0, 0.00,   10,21.70,34.31, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:45:16,38.53,37.14,44.58,33.53,0, 0.00,   26,21.30,35.55, 0.00, 1.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:50:15,38.50,37.25,45.09,33.08,0, 0.00,   22,20.90,35.63, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 01:55:16,39.25,39.52,45.09,35.39,0, 0.00,   12,20.60,36.29, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:00:17,38.91,37.18,44.90,33.65,0, 0.00,   26,20.29,36.97, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:05:16,38.74,37.07,45.00,33.65,0, 0.00,    8,20.00,38.52, 0.00, 0.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:10:33,38.68,37.07,45.09,33.71,0, 0.00,   24,19.70,39.24, 0.00, 1.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:15:17,38.53,36.93,44.62,33.62,0, 0.00,   14,19.50,39.29, 0.00, 0.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:20:16,38.84,37.04,44.95,35.46,0, 0.00,   20,19.40,39.53, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:25:16,38.67,37.11,44.90,33.50,0, 0.00,   16,19.29,39.78, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:30:16,38.49,36.97,44.48,33.50,0, 0.00,   14,19.29,38.89, 0.06, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:35:16,38.42,36.83,44.90,33.35,0, 0.00,   24,19.50,39.29, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:40:16,38.94,37.00,47.79,33.59,0, 0.00,   28,19.60,38.17, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:45:15,38.88,36.62,46.34,33.50,0, 0.00,   18,20.70,35.25, 0.72, 1.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:50:13,38.65,36.97,44.95,33.35,0, 0.00,   14,21.70,33.53, 0.20, 1.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 02:55:15,38.47,36.59,44.76,33.53,0, 0.00,   16,22.00,32.93, 0.01, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:00:16,38.46,36.73,45.04,33.59,0, 0.00,   20,21.90,33.51, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:05:16,38.49,37.14,45.09,33.35,0, 0.00,    8,21.60,36.46, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:10:16,38.45,36.90,44.95,33.41,0, 0.00,   10,21.10,37.19, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:15:16,38.30,36.25,44.81,33.41,0, 0.00,   26,20.70,38.12, 0.00, 1.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:20:16,38.25,36.86,44.48,33.26,0, 0.00,   12,20.20,38.04, 0.00, 0.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:25:16,39.05,37.42,47.33,34.75,0, 0.00,   12,19.79,38.56, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:30:16,38.69,37.28,44.90,32.85,0, 0.00,   20,19.50,38.85, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:35:17,38.41,37.11,44.12,33.17,0, 0.00,   20,19.29,42.02, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:40:25,38.42,37.07,45.04,33.20,0, 0.00,   16,19.20,41.38, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:45:18,39.82,40.14,48.20,35.30,0, 0.00,    8,18.90,40.33, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:50:15,39.01,36.76,44.72,33.17,0, 0.00,   24,18.70,41.30, 0.00, 1.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 03:55:16,38.60,36.90,45.00,32.70,0, 0.00,   22,18.60,42.02, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:00:16,38.85,39.71,44.58,33.02,0, 0.00,   26,18.50,43.23, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:05:16,38.45,36.45,44.81,32.93,0, 0.00,   12,18.60,42.02, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:10:18,38.23,36.52,44.44,33.08,0, 0.00,   18,18.50,44.64, 0.00, 0.95, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:15:25,38.70,39.94,44.95,32.59,0, 0.00,    8,18.40,44.92, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:20:18,38.38,37.11,44.21,32.85,0, 0.00,   20,18.40,44.92, 0.00, 0.97, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:25:15,38.26,37.04,44.67,32.73,0, 0.00,   18,18.50,43.23, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:30:16,38.25,36.86,44.95,32.93,0, 0.00,   10,18.79,43.81, 0.00, 0.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:35:16,38.13,36.93,44.30,32.82,0, 0.00,   20,18.79,41.96, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:40:16,38.67,40.06,44.76,32.82,0, 0.00,   10,18.70,41.76, 0.00, 0.87, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:45:15,38.52,36.86,45.47,32.76,0, 0.00,   12,18.60,41.56, 0.00, 0.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:50:16,38.24,36.59,44.39,32.90,0, 0.00,   24,18.50,43.23, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 04:55:16,38.54,36.97,44.81,34.75,0, 0.00,   14,18.50,42.76, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:00:16,39.14,36.62,47.58,35.01,0, 0.00,    0,18.50,44.17, 0.00, 0.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:05:16,38.76,37.92,44.53,32.70,0, 0.00,   24,18.29,43.30, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:10:16,38.40,36.69,45.00,32.47,0, 0.00,   12,18.40,44.92, 0.00, 0.88, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:15:16,38.15,36.39,44.44,32.90,0, 0.00,   16,18.50,43.70, 0.00, 0.93, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:20:16,38.47,36.90,44.81,34.66,0, 0.00,   22,18.40,44.45, 0.00, 0.99, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:25:16,38.33,36.93,44.90,32.73,0, 0.00,   24,18.20,44.53, 0.00, 1.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:30:16,38.24,37.11,44.76,32.59,0, 0.00,    8,18.00,44.61, 0.00, 0.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:35:16,38.52,36.79,44.90,34.69,0, 0.00,    2,17.70,44.96, 0.00, 0.76, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:40:16,38.24,36.66,45.00,32.24,0, 0.00,   26,17.50,46.53, 0.00, 1.02, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:45:18,38.34,37.11,45.52,32.67,0, 0.00,   18,17.29,47.13, 0.00, 0.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:50:17,38.17,37.07,44.67,32.27,0, 0.00,   22,17.20,49.47, 0.00, 0.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 05:55:16,39.12,36.69,48.62,34.85,0, 0.00,   18,17.00,49.06, 0.00, 0.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:00:17,38.70,36.55,44.90,33.38,0, 0.00,   16,16.90,49.89, 0.00, 0.89, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:05:16,38.86,36.45,46.48,34.10,0, 0.00,   10,16.90,49.37, 0.00, 0.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:10:15,38.43,36.90,44.90,32.24,0, 0.00,   30,16.79,48.12, 0.00, 1.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:15:17,38.24,36.28,45.90,31.99,0, 0.00,   20,16.79,48.12, 0.00, 0.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:20:17,37.98,36.79,44.30,32.07,0, 0.00,   28,16.79,48.12, 0.00, 1.03, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:25:24,38.24,38.36,44.95,32.21,0, 0.00,   32,16.70,48.43, 0.00, 1.07, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:30:17,38.12,36.79,45.00,32.21,0, 0.00,   36,16.70,48.95, 0.00, 1.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:35:15,37.96,36.49,44.53,32.36,0, 0.00,   30,16.60,49.79, 0.00, 1.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:40:16,38.57,36.15,49.09,32.27,0, 0.00,   32,16.60,50.85, 0.00, 1.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:45:17,38.20,36.55,43.98,32.96,0, 0.00,   38,16.50,51.71, 0.00, 1.12, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:50:17,38.72,36.66,48.36,32.67,0, 0.00,   34,16.40,52.04, 0.00, 1.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 06:55:16,38.28,36.35,45.00,32.16,0, 0.00,   46,16.50,52.78, 0.00, 1.21, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:00:16,38.00,37.04,44.21,31.90,0, 0.00,   52,16.79,52.30, 0.00, 1.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:05:16,37.89,36.45,44.67,32.21,0, 0.00,   54,17.00,52.68, 0.00, 1.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:10:17,37.87,36.69,44.90,31.99,0, 0.00,   38,17.40,51.36, 0.00, 1.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:15:15,38.30,39.33,44.67,32.19,0, 0.00,   54,17.79,48.61, 0.00, 1.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:20:17,38.06,36.90,44.53,32.04,0, 0.00,  102,18.10,50.59, 0.00, 1.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:25:16,37.86,35.92,45.04,32.02,0, 0.00,  209,18.50,48.40, 0.00, 3.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:30:18,37.87,36.59,44.72,32.30,0, 0.00,  155,19.29,43.80, 0.00, 2.56, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:35:16,37.80,36.32,44.67,32.19,0, 0.00,  239,20.10,42.11, 0.00, 3.57, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:40:20,37.81,36.52,44.67,32.27,0, 0.00,  100,20.70,42.62, 0.00, 1.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:45:25,37.73,36.76,44.26,31.96,0, 0.00,   68,21.10,40.39, 0.00, 1.59, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:50:34,37.75,37.00,44.48,31.85,0, 0.00,  116,21.40,40.83, 0.00, 2.17, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 07:55:18,37.73,36.59,44.58,31.96,0, 0.00,   96,21.70,40.09, 0.00, 1.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:00:16,37.71,36.35,44.72,32.02,0, 0.00,  288,22.10,37.99, 0.00, 4.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:05:16,37.63,36.32,44.35,31.96,0, 0.00,  126,22.50,38.18, 0.00, 2.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:10:12,38.06,36.55,47.08,31.85,0, 0.00,  143,22.80,37.49, 0.00, 2.53, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:15:16,37.98,36.32,44.90,32.47,0, 0.00,   86,23.10,36.46, 0.00, 1.85, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:20:16,37.88,36.42,44.76,32.16,0, 0.00,   60,23.30,36.02, 0.00, 1.55, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:25:16,37.99,36.25,44.81,33.26,0, 0.00,   74,23.50,36.28, 0.00, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:30:16,38.70,36.42,47.84,33.92,0, 0.00,   74,23.70,36.53, 0.00, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:35:17,38.32,36.73,44.81,32.27,0, 0.00,  130,24.00,36.55, 0.00, 2.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:40:17,38.32,36.66,46.19,32.10,0, 0.00,  108,24.40,35.03, 0.00, 2.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:45:16,38.10,36.05,44.76,32.82,0, 0.00,   72,24.70,34.73, 0.00, 1.72, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:50:19,37.97,36.79,44.35,32.36,0, 0.00,   80,25.00,34.74, 0.00, 1.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 08:55:16,37.96,36.83,44.53,32.50,0, 0.00,  124,25.30,33.82, 0.00, 2.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:00:16,37.88,36.69,44.16,32.53,0, 0.00,  554,25.80,33.13, 0.00, 7.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:05:16,37.93,36.83,44.58,32.53,0, 0.00,  562,26.60,31.02, 0.00, 7.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:10:16,38.30,36.90,44.39,34.72,0, 0.00,  600,27.20,27.45, 0.77, 9.04, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:15:16,38.27,36.28,45.66,32.79,0, 0.00,  598,27.50,26.70, 0.00, 8.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:20:16,38.17,36.86,44.67,32.70,0, 0.00,  622,28.00,26.20, 0.00, 8.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:25:16,38.17,36.83,44.67,33.02,0, 0.00,  634,29.00,26.22, 0.00, 8.67, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:30:27,38.13,36.52,44.76,33.02,0, 0.00,  644,29.80,25.75, 0.00, 8.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:35:19,38.07,36.45,44.39,33.20,0, 0.00,  662,30.20,24.93, 0.00, 9.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:40:17,38.06,36.62,44.44,33.11,0, 0.00,  684,30.30,23.63, 0.00, 9.23, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:45:16,38.26,36.73,45.66,32.96,0, 0.00,  695,30.60,22.55, 0.00, 9.30, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:50:16,38.39,36.42,44.67,34.44,0, 0.00,  713,30.50,24.97, 0.26,10.09, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 09:55:16,38.27,36.83,44.30,33.32,0, 0.00,  739,30.60,23.23, 0.30,10.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:00:16,38.40,36.76,44.72,34.10,0, 0.00,  735,31.10,21.47, 0.28,10.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:05:16,38.30,36.79,44.48,33.35,0, 0.00,  771,30.90,21.49, 0.00,10.14, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:10:15,38.19,36.45,44.30,33.50,0, 0.00,  769,30.80,21.39, 0.50,10.80, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:15:16,38.18,36.73,44.48,33.29,0, 0.00,  785,31.00,22.26, 0.53,11.15, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:20:27,38.31,36.97,44.81,33.56,0, 0.00,  799,31.30,22.10, 0.46,11.26, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:25:16,38.24,36.59,44.30,33.65,0, 0.00,  826,31.50,22.50, 0.00,11.00, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:30:16,38.19,36.97,44.30,33.14,0, 0.00,  828,32.00,19.77, 0.00,10.75, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:35:15,38.29,36.52,44.95,33.68,0, 0.00,  850,32.50,22.49, 0.00,11.44, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:40:16,38.37,36.59,44.67,34.07,0, 0.00,  864,32.50,19.63, 0.40,11.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:45:15,38.78,36.93,46.88,33.77,0, 0.00,  870,32.20,18.92, 0.31,11.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:50:16,38.59,37.21,44.53,33.44,0, 0.00,  882,32.20,20.38, 0.08,11.62, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 10:55:16,38.46,36.69,44.72,33.56,0, 0.00,  908,32.20,19.34, 0.97,13.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:00:25,38.35,36.25,44.58,33.89,0, 0.00,  916,32.50,18.60, 0.10,11.83, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:05:26,38.32,36.62,44.62,33.65,0, 0.00,  920,32.80,19.10, 0.28,12.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:10:25,38.46,37.39,44.72,33.68,0, 0.00,  932,32.90,19.79, 0.00,12.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:15:19,38.40,36.76,44.44,33.80,0, 0.00,  944,33.30,18.96, 0.00,12.18, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:20:17,38.34,36.59,44.30,33.95,0, 0.00,  967,33.59,18.06, 0.78,13.54, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:25:16,38.38,36.49,44.58,34.16,0, 0.00,  963,33.30,18.76, 0.85,13.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:30:16,38.38,36.62,44.53,34.01,0, 0.00,  967,33.20,19.26, 0.23,12.84, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:35:16,38.30,36.49,44.48,33.68,0, 0.00,  985,33.59,19.79, 0.95,14.24, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:40:16,38.54,36.62,44.72,35.01,0, 0.00,  991,33.50,18.94, 1.08,14.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:45:16,38.45,36.15,44.62,34.29,0, 0.00,  993,33.20,18.87, 0.72,13.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:50:16,38.37,36.59,44.21,34.07,0, 0.00, 1007,32.80,17.29, 1.03,14.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 11:55:16,38.39,36.59,44.44,34.22,0, 0.00, 1013,33.20,18.08, 0.33,13.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:00:16,38.45,36.93,44.62,33.95,0, 0.00, 1015,33.80,16.91, 0.72,13.82, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:05:16,38.42,36.55,44.48,34.16,0, 0.00, 1019,33.70,16.24, 1.02,14.19, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:10:33,38.45,36.76,44.44,34.25,0, 0.00, 1037,33.70,16.43, 0.70,13.94, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:15:34,38.46,36.66,44.39,34.38,0, 0.00, 1031,33.59,16.72, 0.62,13.78, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:20:33,38.48,36.35,44.76,34.38,0, 0.00, 1053,33.59,17.10, 1.19,14.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:25:19,38.42,36.45,44.12,34.53,0, 0.00, 1041,33.59,17.10, 1.65,15.45, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:30:18,38.49,36.76,44.39,34.50,0, 0.00, 1057,33.30,17.78, 0.08,13.41, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:35:27,38.59,37.07,44.48,34.53,0, 0.00, 1043,33.40,16.52, 1.19,14.68, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:40:16,38.60,36.35,44.76,34.72,0, 0.00, 1055,33.59,17.49, 1.62,15.61, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:45:16,38.57,36.55,44.35,34.72,0, 0.00, 1057,33.20,17.49, 1.30,15.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:50:15,38.65,36.86,44.95,34.35,0, 0.00, 1057,33.30,17.00, 1.24,14.96, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 12:55:24,38.61,36.69,44.48,34.57,0, 0.00, 1071,33.59,16.91, 1.37,15.35, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:00:24,38.64,36.73,44.58,34.69,0, 0.00, 1071,33.59,16.14, 1.67,15.64, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:05:25,38.63,36.97,44.35,34.57,0, 0.00, 1081,33.59,16.53, 1.74,15.90, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:10:33,38.66,37.14,44.26,34.66,0, 0.00, 1063,33.59,15.76, 1.60,15.40, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:15:18,38.75,37.70,43.98,34.85,0, 0.00, 1073,33.70,16.63, 1.39,15.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:20:27,38.68,36.79,44.26,34.79,0, 0.00, 1065,33.90,16.06, 0.80,14.37, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:25:25,38.71,36.86,44.58,34.79,0, 0.00, 1059,33.90,16.44, 0.10,13.29, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:30:25,38.73,36.93,44.48,34.82,0, 0.00, 1065,34.40,15.81, 1.13,14.91, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:35:16,38.66,36.83,44.12,34.82,0, 0.00, 1071,34.20,15.05, 1.34,15.10, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:40:16,38.68,37.00,44.35,34.75,0, 0.00, 1067,33.90,15.50, 1.69,15.58, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:45:28,38.71,36.86,44.39,34.94,0, 0.00, 1057,33.80,15.01, 2.02,15.86, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:50:25,38.69,36.93,44.16,34.94,0, 0.00, 1067,33.90,15.12, 1.40,15.11, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 13:55:18,38.65,36.79,44.16,34.88,0, 0.00, 1059,34.20,15.05, 0.92,14.34, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:00:16,38.81,37.11,44.62,35.17,0, 0.00, 1047,34.50,15.90, 0.82,14.27, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:05:16,38.78,37.14,44.07,35.04,0, 0.00, 1073,34.50,14.44, 1.30,15.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:10:16,39.19,36.73,45.52,36.55,0, 0.00, 1053,34.70,14.82, 2.26,16.32, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:15:15,39.01,37.14,44.30,35.04,0, 0.00, 1033,34.70,14.82, 1.30,14.70, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:20:16,38.96,37.18,44.26,35.30,0, 0.00, 1021,34.70,14.28, 1.00,14.01, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:25:16,38.77,36.59,43.94,35.23,0, 0.00, 1021,34.40,13.97, 2.34,15.92, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:30:17,38.93,37.07,44.72,35.46,0, 0.00, 1015,34.50,14.99, 0.58,13.38, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:35:16,38.92,37.00,44.12,35.59,0, 0.00, 1007,34.90,13.58, 1.82,15.05, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:40:16,39.07,37.88,44.12,35.65,0, 0.00, 1003,34.59,13.45, 2.29,15.63, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:45:17,39.00,37.25,44.16,35.39,0, 0.00,  985,34.59,14.54, 0.63,13.06, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:50:17,38.97,36.97,44.35,35.52,0, 0.00,  985,34.90,14.12, 0.67,13.08, 1.8600,-1.0000,-1.0000,-1.0000,2
2019-06-16 14:55:25,39.16,37.88,44.35,35.82,0, 0.00,  971,35.00,13.33, 0.70,12.85, 1.8600,-1.0000,-1.0000,-1.0000,2
